제품명,가격,램슬롯,램클럭,램개수
Apacer DDR5-6000 CL38 NOX RGB SILVER 패키지,1185780,DDR5,6000MHz,1개
Apacer DDR5-5600 CL46,642800,DDR5,5600MHz,1개
ESSENCORE KLEVV DDR5-6000 CL30 CRAS V RGB WHITE 패키지 서린 (32GB(16Gx2)),770380,DDR5,6000MHz,1개
ESSENCORE KLEVV DDR5-5600 CL46 파인인포 (16GB),334280,DDR5,5600MHz,1개
G.SKILL DDR5-6000 CL36 TRIDENT Z5 NEO RGB J 패키지 (32GB(16Gx2)),742900,DDR5,6000MHz,1개
GeIL DDR5-5600 CL46 PRISTINE V (16GB),335000,DDR5,5600MHz,1개
ESSENCORE KLEVV DDR5-5600 CL46 파인인포,620710,DDR5,5600MHz,1개
ESSENCORE KLEVV DDR5-6000 CL30 CRAS V RGB WHITE 패키지 서린,1549980,DDR5,6000MHz,1개
삼성전자 DDR5-5600,660030,DDR5,5600MHz,1개
G.SKILL DDR5-6000 CL36 TRIDENT Z5 NEO RGB J 패키지,5847700,DDR5,6000MHz,1개
ESSENCORE KLEVV DDR5-6000 CL30 FIT V 패키지 서린,675000,DDR5,6000MHz,1개
TeamGroup T-CREATE DDR5-5600 CL46 CLASSIC 패키지 서린 (32GB(16Gx2)),730590,DDR5,5600MHz,1개
TeamGroup DDR5-5600 CL46 Elite 서린,668000,DDR5,5600MHz,1개
삼성전자 DDR4-3200,379240,DDR4,3200MHz,1개
마이크론 Crucial DDR5-5600 CL46 대원씨티에스,1280000,DDR5,5600MHz,1개
SK하이닉스 DDR5-5600,731540,DDR5,5600MHz,1개
마이크론 Crucial DDR5-5600 CL46,1291980,DDR5,5600MHz,1개
삼성전자 DDR4-3200 중고,313420,DDR4,3200MHz,1개
GeIL DDR5-5600 CL46 PRISTINE V,335000,DDR5,5600MHz,1개
AGI DDR5-6000 CL30 TURBOJET UD858 RGB 블랙 패키지 서린,718910,DDR5,6000MHz,1개
TeamGroup T-CREATE DDR5-5600 CL46 CLASSIC 패키지 서린,1274110,DDR5,5600MHz,1개
ESSENCORE KLEVV DDR4-3200 CL22 파인인포,412400,DDR4,3200MHz,1개
삼성전자 DDR4-2666 중고,286720,DDR4,2666MHz,1개
OLOy DDR5-5600 CL40 BLADE RGB BLACK 패키지 올로코리아,678200,DDR5,5600MHz,1개
ESSENCORE KLEVV DDR5-5600 CL46 NEO 파인인포,305510,DDR5,5600MHz,1개
삼성전자 DDR5-6400 CL52 CUDIMM,389810,DDR5,6400MHz,1개
Apacer DDR5-5200 CL40 NOX RGB BLACK 패키지,1014630,DDR5,5200MHz,1개
ADATA DDR5-5600 CL46-45-45 파인인포,597630,DDR5,5600MHz,1개
G.SKILL DDR5-6000 CL30 TRIDENT Z5 NEO RGB J 패키지,1597000,DDR5,6000MHz,1개
타무즈 DDR5-5600 CL46,606380,DDR5,5600MHz,1개
GeIL DDR5-6000 CL38 GEMINI RGB White 패키지,689880,DDR5,6000MHz,1개
ADATA DDR5-6000 CL30 LANCER BLADE RGB 화이트 패키지 서린,1549570,DDR5,6000MHz,1개
Apacer DDR5-6000 CL38 NOX RGB SILVER 패키지,1185780,DDR5,6000MHz,1개
Apacer DDR5-5600 CL46,642800,DDR5,5600MHz,1개
ADATA DDR5-6000 CL30 LANCER BLADE RGB 화이트 패키지 서린 (32GB(16Gx2)),747840,DDR5,6000MHz,1개
타무즈 DDR5-5600 CL46 (16GB),327350,DDR5,5600MHz,1개
GeIL DDR5-5600 CL46 PRISTINE V (16GB),335000,DDR5,5600MHz,1개
ESSENCORE KLEVV DDR5-5600 CL46 파인인포 (16GB),334280,DDR5,5600MHz,1개
ESSENCORE KLEVV DDR5-5600 CL46 파인인포,620710,DDR5,5600MHz,1개
ESSENCORE KLEVV DDR5-6000 CL30 CRAS V RGB WHITE 패키지 서린,1549980,DDR5,6000MHz,1개
삼성전자 DDR5-5600,660030,DDR5,5600MHz,1개
G.SKILL DDR5-6000 CL36 TRIDENT Z5 NEO RGB J 패키지,5847700,DDR5,6000MHz,1개
ESSENCORE KLEVV DDR5-6000 CL30 FIT V 패키지 서린,675000,DDR5,6000MHz,1개
TeamGroup T-CREATE DDR5-5600 CL46 CLASSIC 패키지 서린 (32GB(16Gx2)),730590,DDR5,5600MHz,1개
TeamGroup DDR5-5600 CL46 Elite 서린,668000,DDR5,5600MHz,1개
삼성전자 DDR4-3200,379240,DDR4,3200MHz,1개
마이크론 Crucial DDR5-5600 CL46 대원씨티에스,1280000,DDR5,5600MHz,1개
SK하이닉스 DDR5-5600,731540,DDR5,5600MHz,1개
마이크론 Crucial DDR5-5600 CL46,1291980,DDR5,5600MHz,1개
삼성전자 DDR4-3200 중고,313420,DDR4,3200MHz,1개
GeIL DDR5-5600 CL46 PRISTINE V,335000,DDR5,5600MHz,1개
AGI DDR5-6000 CL30 TURBOJET UD858 RGB 블랙 패키지 서린,718910,DDR5,6000MHz,1개
TeamGroup T-CREATE DDR5-5600 CL46 CLASSIC 패키지 서린,1274110,DDR5,5600MHz,1개
ESSENCORE KLEVV DDR4-3200 CL22 파인인포,412400,DDR4,3200MHz,1개
삼성전자 DDR4-2666 중고,286720,DDR4,2666MHz,1개
OLOy DDR5-5600 CL40 BLADE RGB BLACK 패키지 올로코리아,678200,DDR5,5600MHz,1개
ESSENCORE KLEVV DDR5-5600 CL46 NEO 파인인포,305510,DDR5,5600MHz,1개
삼성전자 DDR5-6400 CL52 CUDIMM,389810,DDR5,6400MHz,1개
Apacer DDR5-5200 CL40 NOX RGB BLACK 패키지,1014630,DDR5,5200MHz,1개
ADATA DDR5-5600 CL46-45-45 파인인포,597630,DDR5,5600MHz,1개
G.SKILL DDR5-6000 CL30 TRIDENT Z5 NEO RGB J 패키지,1597000,DDR5,6000MHz,1개
타무즈 DDR5-5600 CL46,606380,DDR5,5600MHz,1개
GeIL DDR5-6000 CL38 GEMINI RGB White 패키지,689880,DDR5,6000MHz,1개
ADATA DDR5-6000 CL30 LANCER BLADE RGB 화이트 패키지 서린,1549570,DDR5,6000MHz,1개
Apacer DDR5-6000 CL38 NOX RGB SILVER 패키지,1185780,DDR5,6000MHz,1개
Apacer DDR5-5600 CL46,642800,DDR5,5600MHz,1개
GeIL DDR5-6000 CL38 GEMINI RGB White 패키지 (32GB(16Gx2)),689880,DDR5,6000MHz,1개
G.SKILL DDR5-6000 CL36 TRIDENT Z5 NEO RGB J 패키지 (32GB(16Gx2)),742900,DDR5,6000MHz,1개
타무즈 DDR5-5600 CL46 (16GB),327350,DDR5,5600MHz,1개
ESSENCORE KLEVV DDR5-5600 CL46 파인인포 (16GB),334280,DDR5,5600MHz,1개
ESSENCORE KLEVV DDR5-5600 CL46 파인인포,620710,DDR5,5600MHz,1개
ESSENCORE KLEVV DDR5-6000 CL30 CRAS V RGB WHITE 패키지 서린,1549980,DDR5,6000MHz,1개
삼성전자 DDR5-5600,660030,DDR5,5600MHz,1개
G.SKILL DDR5-6000 CL36 TRIDENT Z5 NEO RGB J 패키지,5847700,DDR5,6000MHz,1개
ESSENCORE KLEVV DDR5-6000 CL30 FIT V 패키지 서린,675000,DDR5,6000MHz,1개
TeamGroup T-CREATE DDR5-5600 CL46 CLASSIC 패키지 서린 (32GB(16Gx2)),730590,DDR5,5600MHz,1개
TeamGroup DDR5-5600 CL46 Elite 서린,668000,DDR5,5600MHz,1개
삼성전자 DDR4-3200,379240,DDR4,3200MHz,1개
마이크론 Crucial DDR5-5600 CL46 대원씨티에스,1280000,DDR5,5600MHz,1개
SK하이닉스 DDR5-5600,731540,DDR5,5600MHz,1개
마이크론 Crucial DDR5-5600 CL46,1291980,DDR5,5600MHz,1개
삼성전자 DDR4-3200 중고,313420,DDR4,3200MHz,1개
GeIL DDR5-5600 CL46 PRISTINE V,335000,DDR5,5600MHz,1개
AGI DDR5-6000 CL30 TURBOJET UD858 RGB 블랙 패키지 서린,718910,DDR5,6000MHz,1개
TeamGroup T-CREATE DDR5-5600 CL46 CLASSIC 패키지 서린,1274110,DDR5,5600MHz,1개
ESSENCORE KLEVV DDR4-3200 CL22 파인인포,412400,DDR4,3200MHz,1개
삼성전자 DDR4-2666 중고,286720,DDR4,2666MHz,1개
OLOy DDR5-5600 CL40 BLADE RGB BLACK 패키지 올로코리아,678200,DDR5,5600MHz,1개
ESSENCORE KLEVV DDR5-5600 CL46 NEO 파인인포,305510,DDR5,5600MHz,1개
삼성전자 DDR5-6400 CL52 CUDIMM,389810,DDR5,6400MHz,1개
Apacer DDR5-5200 CL40 NOX RGB BLACK 패키지,1014630,DDR5,5200MHz,1개
ADATA DDR5-5600 CL46-45-45 파인인포,597630,DDR5,5600MHz,1개
G.SKILL DDR5-6000 CL30 TRIDENT Z5 NEO RGB J 패키지,1597000,DDR5,6000MHz,1개
타무즈 DDR5-5600 CL46,606380,DDR5,5600MHz,1개
GeIL DDR5-6000 CL38 GEMINI RGB White 패키지,689880,DDR5,6000MHz,1개
ADATA DDR5-6000 CL30 LANCER BLADE RGB 화이트 패키지 서린,1549570,DDR5,6000MHz,1개
Apacer DDR5-6000 CL38 NOX RGB SILVER 패키지,1185780,DDR5,6000MHz,1개
Apacer DDR5-5600 CL46,642800,DDR5,5600MHz,1개
