제품명,가격,bench_score
파이슨 ESO256GHLCJ-EL1 M.2 NVMe 벌크,61790,21265.0
ESSENCORE KLEVV CRAS C910 M.2 NVMe,845950,30071.0
삼성전자 9100 PRO 히트싱크 M.2 NVMe,2489830,81002.0
Seagate 파이어쿠다 X1070 M.2 NVMe (1TB),496690,
ADATA LEGEND 900 M.2 NVMe 파인인포 (512GB),183870,39855.0
ESSENCORE KLEVV CRAS C910G M.2 NVMe (1TB),275920,32813.0
키오시아 EXCERIA PRO G2 M.2 NVMe (1TB),436660,15454.0
삼성전자 990 PRO M.2 NVMe,1222730,48290.0
ESSENCORE KLEVV CRAS C910G M.2 NVMe,495730,32813.0
삼성전자 870 EVO,2371990,4722.0
키오시아 EXCERIA PLUS G4 M.2 NVMe,469900,60623.0
Western Digital WD BLACK SN850X M.2 NVMe,2854410,29349.0
삼성전자 980 M.2 NVMe,438990,20885.0
SK하이닉스 Gold P31 M.2 NVMe,750000,4679.0
SK하이닉스 Platinum P41 M.2 NVMe,540000,41570.0
삼성전자 990 EVO Plus M.2 NVMe,991340,39297.0
삼성전자 9100 PRO M.2 NVMe,2412990,81002.0
SK하이닉스 Platinum P51 M.2 NVMe,744870,15268.0
ADATA LEGEND 900 M.2 NVMe 파인인포,629000,39855.0
삼성전자 PM9A1 M.2 NVMe 벌크,590800,15041.0
SK하이닉스 PC801 M.2 NVMe 벌크,341180,21289.0
화웨이 eKitStor Xtreme 201 M.2 NVMe,504990,3694.0
마이크론 Crucial P310 M.2 NVMe 대원씨티에스,355200,14690.0
삼성전자 990 EVO M.2 NVMe,254820,28169.0
삼성전자 PM9C1 M.2 NVMe 벌크,306000,10983.0
Seagate 파이어쿠다 530R M.2 NVMe,976990,50779.0
키오시아 EXCERIA PRO G2 M.2 NVMe,1369990,15454.0
타무즈 M740 M.2 NVMe,253610,32676.0
PATRIOT P300 M.2 NVMe,506780,19791.0
Seagate 파이어쿠다 X1070 M.2 NVMe,1868120,
삼성전자 990 PRO M.2 NVMe 해외구매,689090,48290.0
에이서 프레데터 GM7000 M.2 NVMe 해외구매,589500,9852.0
키오시아 EXCERIA G3 M.2 NVMe,577990,59045.0
ESSENCORE KLEVV CRAS C925G M.2 NVMe,501550,41936.0
파이슨 ESO256GHLCJ-EL1 M.2 NVMe 벌크,61790,21265.0
ESSENCORE KLEVV CRAS C910 M.2 NVMe,845950,30071.0
삼성전자 9100 PRO 히트싱크 M.2 NVMe,2489830,81002.0
Seagate 파이어쿠다 X1070 M.2 NVMe (1TB),496690,
화웨이 eKitStor Xtreme 201 M.2 NVMe (1TB),299000,3694.0
ADATA LEGEND 900 M.2 NVMe 파인인포 (512GB),183870,39855.0
타무즈 M740 M.2 NVMe (512GB),147770,32676.0
삼성전자 990 PRO M.2 NVMe,1222730,48290.0
ESSENCORE KLEVV CRAS C910G M.2 NVMe,495730,32813.0
삼성전자 870 EVO,2371990,4722.0
키오시아 EXCERIA PLUS G4 M.2 NVMe,469900,60623.0
Western Digital WD BLACK SN850X M.2 NVMe,2854410,29349.0
삼성전자 980 M.2 NVMe,438990,20885.0
SK하이닉스 Gold P31 M.2 NVMe,750000,4679.0
SK하이닉스 Platinum P41 M.2 NVMe,540000,41570.0
삼성전자 990 EVO Plus M.2 NVMe,991340,39297.0
삼성전자 9100 PRO M.2 NVMe,2412990,81002.0
SK하이닉스 Platinum P51 M.2 NVMe,744870,15268.0
ADATA LEGEND 900 M.2 NVMe 파인인포,629000,39855.0
삼성전자 PM9A1 M.2 NVMe 벌크,590800,15041.0
SK하이닉스 PC801 M.2 NVMe 벌크,341180,21289.0
화웨이 eKitStor Xtreme 201 M.2 NVMe,504990,3694.0
마이크론 Crucial P310 M.2 NVMe 대원씨티에스,355200,14690.0
삼성전자 990 EVO M.2 NVMe,254820,28169.0
삼성전자 PM9C1 M.2 NVMe 벌크,306000,10983.0
Seagate 파이어쿠다 530R M.2 NVMe,976990,50779.0
키오시아 EXCERIA PRO G2 M.2 NVMe,1369990,15454.0
Seagate 파이어쿠다 X1070 M.2 NVMe (1TB),496690,
타무즈 M740 M.2 NVMe,253610,32676.0
PATRIOT P300 M.2 NVMe,506780,19791.0
Seagate 파이어쿠다 X1070 M.2 NVMe,1868120,
삼성전자 990 PRO M.2 NVMe 해외구매,689090,48290.0
에이서 프레데터 GM7000 M.2 NVMe 해외구매,589500,9852.0
키오시아 EXCERIA G3 M.2 NVMe,577990,59045.0
ESSENCORE KLEVV CRAS C925G M.2 NVMe,501550,41936.0
파이슨 ESO256GHLCJ-EL1 M.2 NVMe 벌크,61790,21265.0
ESSENCORE KLEVV CRAS C910 M.2 NVMe,845950,30071.0
삼성전자 9100 PRO 히트싱크 M.2 NVMe,2489830,81002.0
타무즈 M740 M.2 NVMe (512GB),147770,32676.0
ADATA LEGEND 900 M.2 NVMe 파인인포 (512GB),183870,39855.0
키오시아 EXCERIA PRO G2 M.2 NVMe (1TB),436660,15454.0
화웨이 eKitStor Xtreme 201 M.2 NVMe (1TB),299000,3694.0
삼성전자 990 PRO M.2 NVMe,1222730,48290.0
ESSENCORE KLEVV CRAS C910G M.2 NVMe,495730,32813.0
삼성전자 870 EVO,2371990,4722.0
키오시아 EXCERIA PLUS G4 M.2 NVMe,469900,60623.0
Western Digital WD BLACK SN850X M.2 NVMe,2854410,29349.0
삼성전자 980 M.2 NVMe,438990,20885.0
SK하이닉스 Gold P31 M.2 NVMe,750000,4679.0
SK하이닉스 Platinum P41 M.2 NVMe,540000,41570.0
삼성전자 990 EVO Plus M.2 NVMe,991340,39297.0
삼성전자 9100 PRO M.2 NVMe,2412990,81002.0
SK하이닉스 Platinum P51 M.2 NVMe,744870,15268.0
ADATA LEGEND 900 M.2 NVMe 파인인포,629000,39855.0
삼성전자 PM9A1 M.2 NVMe 벌크,590800,15041.0
SK하이닉스 PC801 M.2 NVMe 벌크,341180,21289.0
화웨이 eKitStor Xtreme 201 M.2 NVMe,504990,3694.0
마이크론 Crucial P310 M.2 NVMe 대원씨티에스,355200,14690.0
삼성전자 990 EVO M.2 NVMe,254820,28169.0
삼성전자 PM9C1 M.2 NVMe 벌크,306000,10983.0
Seagate 파이어쿠다 530R M.2 NVMe,976990,50779.0
키오시아 EXCERIA PRO G2 M.2 NVMe,1369990,15454.0
타무즈 M740 M.2 NVMe,253610,32676.0
PATRIOT P300 M.2 NVMe,506780,19791.0
Seagate 파이어쿠다 X1070 M.2 NVMe,1868120,
삼성전자 990 PRO M.2 NVMe 해외구매,689090,48290.0
에이서 프레데터 GM7000 M.2 NVMe 해외구매,589500,9852.0
키오시아 EXCERIA G3 M.2 NVMe,577990,59045.0
ESSENCORE KLEVV CRAS C925G M.2 NVMe,501550,41936.0
파이슨 ESO256GHLCJ-EL1 M.2 NVMe 벌크,61790,21265.0
ESSENCORE KLEVV CRAS C910 M.2 NVMe,845950,30071.0
삼성전자 9100 PRO 히트싱크 M.2 NVMe,2489830,81002.0
타무즈 M740 M.2 NVMe (512GB),147770,32676.0
Seagate 파이어쿠다 X1070 M.2 NVMe (1TB),496690,
화웨이 eKitStor Xtreme 201 M.2 NVMe (1TB),299000,3694.0
키오시아 EXCERIA PRO G2 M.2 NVMe (1TB),436660,15454.0
삼성전자 990 PRO M.2 NVMe,1222730,48290.0
ESSENCORE KLEVV CRAS C910G M.2 NVMe,495730,32813.0
삼성전자 870 EVO,2371990,4722.0
키오시아 EXCERIA PLUS G4 M.2 NVMe,469900,60623.0
Western Digital WD BLACK SN850X M.2 NVMe,2854410,29349.0
삼성전자 980 M.2 NVMe,438990,20885.0
SK하이닉스 Gold P31 M.2 NVMe,750000,4679.0
SK하이닉스 Platinum P41 M.2 NVMe,540000,41570.0
삼성전자 990 EVO Plus M.2 NVMe,991340,39297.0
삼성전자 9100 PRO M.2 NVMe,2412990,81002.0
SK하이닉스 Platinum P51 M.2 NVMe,744870,15268.0
ADATA LEGEND 900 M.2 NVMe 파인인포,629000,39855.0
삼성전자 PM9A1 M.2 NVMe 벌크,590800,15041.0
SK하이닉스 PC801 M.2 NVMe 벌크,341180,21289.0
화웨이 eKitStor Xtreme 201 M.2 NVMe,504990,3694.0
마이크론 Crucial P310 M.2 NVMe 대원씨티에스,355200,14690.0
삼성전자 990 EVO M.2 NVMe,254820,28169.0
삼성전자 PM9C1 M.2 NVMe 벌크,306000,10983.0
Seagate 파이어쿠다 530R M.2 NVMe,976990,50779.0
키오시아 EXCERIA PRO G2 M.2 NVMe,1369990,15454.0
Seagate 파이어쿠다 X1070 M.2 NVMe (1TB),496690,
타무즈 M740 M.2 NVMe,253610,32676.0
PATRIOT P300 M.2 NVMe,506780,19791.0
Seagate 파이어쿠다 X1070 M.2 NVMe,1868120,
삼성전자 990 PRO M.2 NVMe 해외구매,689090,48290.0
에이서 프레데터 GM7000 M.2 NVMe 해외구매,589500,9852.0
키오시아 EXCERIA G3 M.2 NVMe,577990,59045.0
ESSENCORE KLEVV CRAS C925G M.2 NVMe,501550,41936.0
파이슨 ESO256GHLCJ-EL1 M.2 NVMe 벌크,61790,21265.0
ESSENCORE KLEVV CRAS C910 M.2 NVMe,845950,30071.0
삼성전자 9100 PRO 히트싱크 M.2 NVMe,2489830,81002.0
